/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward', 8)
 -- None : 0.00

('right', 'red', None, None, None, 3)
 -- forward : -10.10
 -- left : -9.21
 -- right : 1.11
 -- None : -0.22

('forward', 'red', None, 'right', 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.15
 -- None : 0.00

('left', 'red', 'left', 'left', None, 4)
 -- forward : -4.57
 -- left : -5.34
 -- right : -0.25
 -- None : 0.00

('left', 'green', None, 'left', None, 23)
 -- forward : 0.94
 -- left : 1.43
 -- right : 0.50
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.81
 -- None : 0.00

('right', 'green', 'forward', 'right', None, 5)
 -- forward : 0.00
 -- left : 0.53
 -- right : 0.00
 -- None : -2.78

('forward', 'green', 'left', 'forward', 'forward', 19)
 -- forward : 0.00
 -- left : -10.45
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 21)
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 26)
 -- forward : -20.10
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'forward', 15)
 -- forward : -4.94
 -- left : -9.14
 -- right : 1.21
 -- None : 0.37

('left', 'red', 'left', None, None, 21)
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.55
 -- None : 0.00

('right', 'green', 'left', None, None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : -3.16

('left', 'red', 'forward', 'right', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.89

('right', 'green', 'right', None, None, 17)
 -- forward : 0.26
 -- left : 0.69
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 5)
 -- forward : 0.92
 -- left : 0.62
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.76
 -- None : 0.00

('left', 'red', None, None, 'forward', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('forward', 'red', 'left', 'left', 'left', 14)
 -- forward : -5.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.94

('forward', 'red', 'forward', 'forward', 'right', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.90
 -- None : 0.00

('right', 'red', None, 'right', 'forward', 24)
 -- forward : 0.00
 -- left : -5.11
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 10)
 -- forward : 1.93
 -- left : 0.38
 -- right : 0.00
 -- None : -4.61

('left', 'green', None, 'forward', 'right', 22)
 -- forward : 0.30
 -- left : -9.61
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', 'left', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.56
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 21)
 -- forward : -29.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, 'forward', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('left', 'red', None, 'right', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.78

('right', 'red', 'forward', 'forward', None, 8)
 -- forward : -19.72
 -- left : -19.61
 -- right : -9.68
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('left', 'red', 'forward', 'forward', 'forward', 15)
 -- forward : -19.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'forward', 'left', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.71
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left', 10)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -0.24

('right', 'red', None, 'right', 'right', 20)
 -- forward : -5.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 16)
 -- forward : 0.00
 -- left : -8.08
 -- right : 0.66
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 26)
 -- forward : -5.44
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, None, 12)
 -- forward : 0.00
 -- left : 1.94
 -- right : 0.55
 -- None : 0.00

('forward', 'red', 'right', 'forward', 'left', 20)
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 26)
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'right', None, 18)
 -- forward : 1.14
 -- left : -0.03
 -- right : 0.62
 -- None : -2.53

('right', 'red', None, 'right', None, 8)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'green', 'left', 'right', 'forward', 30)
 -- forward : 0.00
 -- left : -9.68
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.72

('left', 'red', 'left', None, 'left', 15)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.35
 -- None : 0.00

('left', 'red', 'left', None, 'right', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('right', 'green', 'forward', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.63
 -- None : -4.02

('forward', 'green', 'left', None, 'left', 22)
 -- forward : 0.00
 -- left : 1.27
 -- right : 0.00
 -- None : -2.86

('right', 'green', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'right', 20)
 -- forward : -20.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 5)
 -- forward : -19.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.61

('forward', 'red', 'right', 'left', 'right', 20)
 -- forward : -4.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 28)
 -- forward : 0.00
 -- left : -20.47
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', None, 'left', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.97

('left', 'red', 'left', 'right', None, 2)
 -- forward : 0.00
 -- left : -4.67
 -- right : -0.20
 -- None : 0.00

('left', 'green', None, 'forward', 'left', 11)
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.33
 -- None : -2.77

('forward', 'green', 'left', 'forward', None, 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'red', 'left', 'left', 'left', 28)
 -- forward : 0.00
 -- left : -4.71
 -- right : 0.65
 -- None : 0.00

('forward', 'green', None, 'left', 'right', 22)
 -- forward : 0.00
 -- left : -10.13
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, 'right', 21)
 -- forward : 0.00
 -- left : -19.85
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 21)
 -- forward : -5.30
 -- left : -19.74
 -- right : 0.00
 -- None : 0.95

('left', 'red', 'right', None, 'left', 33)
 -- forward : -5.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.73

('forward', 'red', 'forward', 'forward', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.47

('left', 'green', 'left', 'forward', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.98

('forward', 'red', None, None, 'right', 13)
 -- forward : -5.49
 -- left : -20.21
 -- right : 0.61
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 30)
 -- forward : 0.00
 -- left : -9.95
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 28)
 -- forward : -4.88
 -- left : -20.23
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 26)
 -- forward : -4.94
 -- left : 0.00
 -- right : 0.00
 -- None : 1.38

('left', 'green', None, 'left', None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.43
 -- None : 0.00

('forward', 'red', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('left', 'green', None, 'right', None, 12)
 -- forward : 0.00
 -- left : 1.66
 -- right : 0.68
 -- None : 0.00

('forward', 'green', None, None, 'right', 25)
 -- forward : 1.39
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 19)
 -- forward : -19.63
 -- left : 0.00
 -- right : 0.00
 -- None : 2.11

('right', 'red', None, None, 'forward', 24)
 -- forward : -5.15
 -- left : -5.17
 -- right : 0.00
 -- None : 1.00

('left', 'red', 'left', None, None, 12)
 -- forward : -7.22
 -- left : -7.89
 -- right : 0.00
 -- None : 1.77

('right', 'green', 'right', None, None, 24)
 -- forward : 0.00
 -- left : 0.76
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 30)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 18)
 -- forward : 0.71
 -- left : 0.45
 -- right : 2.04
 -- None : -4.70

('left', 'red', None, None, 'forward', 22)
 -- forward : -9.14
 -- left : -9.65
 -- right : 1.23
 -- None : 0.63

('forward', 'red', 'left', 'left', 'left', 7)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', None, 21)
 -- forward : 1.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 35)
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', 'left', 11)
 -- forward : 0.00
 -- left : 0.64
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', None, 19)
 -- forward : 0.76
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', None, 22)
 -- forward : 0.81
 -- left : 0.40
 -- right : 1.48
 -- None : -2.94

('right', 'red', 'forward', 'forward', None, 3)
 -- forward : -19.87
 -- left : -20.25
 -- right : -10.40
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'forward', 24)
 -- forward : -19.65
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'right', 'left', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('right', 'red', 'left', 'left', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.53
 -- None : 0.00

('right', 'red', 'forward', None, 'forward', 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.12
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 19)
 -- forward : 0.00
 -- left : -5.27
 -- right : 0.72
 -- None : 0.00

('left', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('forward', 'red', None, None, None, 15)
 -- forward : -9.35
 -- left : -8.67
 -- right : 0.62
 -- None : 1.78

('right', 'red', None, 'forward', None, 21)
 -- forward : 0.00
 -- left : -20.32
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'left', 19)
 -- forward : -7.49
 -- left : -4.78
 -- right : 1.29
 -- None : 0.00

('forward', 'green', None, 'right', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.07
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.29

('forward', 'red', 'forward', None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('right', 'red', None, 'right', None, 3)
 -- forward : 0.00
 -- left : -7.33
 -- right : 0.47
 -- None : 0.00

('forward', 'green', 'right', 'left', None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.42
 -- None : 0.00

('left', 'red', 'left', None, 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('left', 'green', None, 'right', 'left', 13)
 -- forward : -0.02
 -- left : 1.63
 -- right : 0.00
 -- None : -2.88

('forward', 'red', 'forward', 'left', None, 23)
 -- forward : 0.00
 -- left : -20.15
 -- right : -9.94
 -- None : 0.00

('left', 'red', 'right', 'right', None, 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.48
 -- None : 0.00

('forward', 'green', 'left', None, 'left', 31)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.69

('left', 'red', 'left', 'right', 'left', 24)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.55

('right', 'red', 'left', 'forward', None, 18)
 -- forward : 0.00
 -- left : -20.26
 -- right : 0.00
 -- None : 0.97

('right', 'red', 'forward', None, 'left', 17)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.64

('right', 'green', None, 'left', 'right', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.79
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 8)
 -- forward : 1.94
 -- left : 0.00
 -- right : 0.00
 -- None : -2.92

('left', 'red', 'forward', 'left', None, 19)
 -- forward : -29.52
 -- left : -19.55
 -- right : -10.35
 -- None : 1.32

('left', 'red', None, 'left', 'forward', 20)
 -- forward : -5.36
 -- left : 0.00
 -- right : 0.00
 -- None : 1.11

('forward', 'red', 'right', 'left', None, 3)
 -- forward : 0.00
 -- left : -5.00
 -- right : 0.00
 -- None : 1.06

('forward', 'red', 'forward', 'forward', None, 14)
 -- forward : -20.31
 -- left : 0.00
 -- right : 0.00
 -- None : 1.13

('right', 'red', 'left', None, 'right', 9)
 -- forward : -5.47
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 21)
 -- forward : 0.00
 -- left : -9.92
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 9)
 -- forward : -4.78
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward', 'forward', 6)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.48
 -- None : -3.44

('left', 'green', 'right', None, 'forward', 23)
 -- forward : 0.48
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'forward', None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 0.00

('right', 'red', 'left', 'left', 'left', 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.05

('forward', 'red', 'forward', None, 'left', 13)
 -- forward : -20.39
 -- left : 0.00
 -- right : -9.95
 -- None : 1.22

('forward', 'red', 'left', 'left', None, 8)
 -- forward : 0.00
 -- left : -4.84
 -- right : 0.00
 -- None : 1.14

('forward', 'red', None, 'left', None, 13)
 -- forward : -7.98
 -- left : -4.52
 -- right : -0.02
 -- None : 1.19

('forward', 'green', None, None, 'right', 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.25

('forward', 'red', 'forward', 'left', None, 24)
 -- forward : -20.12
 -- left : -20.24
 -- right : -10.01
 -- None : 0.00

('right', 'red', None, None, 'forward', 17)
 -- forward : -7.20
 -- left : -4.87
 -- right : 1.89
 -- None : 1.36

('forward', 'red', 'left', 'forward', 'right', 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.57

('right', 'green', None, 'forward', None, 23)
 -- forward : 1.31
 -- left : 0.00
 -- right : 1.76
 -- None : -3.71

('right', 'green', None, None, None, 9)
 -- forward : 0.82
 -- left : 0.44
 -- right : 1.81
 -- None : -4.08

('left', 'red', None, None, 'forward', 15)
 -- forward : -9.75
 -- left : -5.37
 -- right : 0.46
 -- None : 2.10

('left', 'red', 'left', 'forward', 'forward', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.25

('forward', 'red', 'left', 'left', 'left', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('forward', 'green', None, 'forward', None, 28)
 -- forward : 0.00
 -- left : 1.15
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', 'left', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.53

('right', 'green', 'left', 'left', None, 10)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.54

('left', 'red', 'left', None, 'forward', 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.64
 -- None : 0.00

('right', 'green', None, 'left', None, 13)
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02
 -- None : -2.61

('left', 'green', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.10
 -- None : -3.42

('forward', 'red', None, 'right', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.87

('right', 'green', 'left', 'forward', 'left', 21)
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', 'forward', 1)
 -- forward : 0.00
 -- left : -19.80
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29
 -- None : -2.58

('right', 'red', 'right', 'left', 'forward', 20)
 -- forward : -5.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'left', 'left', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'green', None, None, 'forward', 10)
 -- forward : 2.00
 -- left : -9.72
 -- right : 0.73
 -- None : 0.00

('right', 'red', None, 'right', 'right', 6)
 -- forward : -5.01
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, 'left', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.15

('left', 'green', 'left', None, None, 26)
 -- forward : 0.53
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, None, 24)
 -- forward : -7.54
 -- left : -9.28
 -- right : 0.68
 -- None : 1.55

('forward', 'green', 'right', 'forward', None, 5)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 10)
 -- forward : -29.92
 -- left : 0.00
 -- right : -9.70
 -- None : 1.39

('left', 'green', 'forward', 'forward', 'right', 32)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.76
 -- None : 0.00

('left', 'green', 'forward', 'left', 'forward', 30)
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', 'left', 11)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'left', 'right', 28)
 -- forward : 0.67
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'right', 15)
 -- forward : 0.00
 -- left : -20.03
 -- right : -10.21
 -- None : 0.00

('left', 'green', None, 'right', 'left', 4)
 -- forward : 0.16
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('forward', 'green', 'forward', None, 'left', 8)
 -- forward : 0.00
 -- left : 0.44
 -- right : 0.12
 -- None : 0.00

('left', 'red', 'right', 'right', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.59

('forward', 'green', 'left', None, 'left', 4)
 -- forward : 1.18
 -- left : -0.25
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'right', 25)
 -- forward : -19.94
 -- left : -20.18
 -- right : -10.21
 -- None : 1.00

('right', 'red', 'forward', 'left', None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.34
 -- None : 1.12

('right', 'red', 'forward', None, 'left', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.31
 -- None : 0.16

('left', 'green', None, None, 'left', 1)
 -- forward : 0.25
 -- left : 0.88
 -- right : -0.78
 -- None : -3.32

('forward', 'red', 'forward', 'forward', 'forward', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.08
 -- None : 0.00

('forward', 'green', 'left', 'forward', None, 19)
 -- forward : 1.14
 -- left : 1.40
 -- right : 0.54
